BHP,ULEZ,body,engine,fuel,mileage,owners,price,transmission,year,make,model,se,eco,sport,m_sport,lux,sat_nav,bluetooth,leather,three_door,year_reg
69.0,ULEZ,Hatchback,1.2,Petrol,26791,2.0,6699,Manual,2016,Fiat,500,0,0,0,0,0,0,0,0,0,16 reg
69.0,ULEZ,Hatchback,1.2,Petrol,26451,2.0,7490,Manual,2016,Fiat,500,0,0,0,0,0,0,0,0,0,66 reg
69.0,ULEZ,Hatchback,1.2,Petrol,30904,2.0,6090,Manual,2016,Fiat,500,0,1,0,0,0,0,0,0,0,16 reg
148.0,ULEZ,Hatchback,1.2,Petrol,28647,2.0,5999,Manual,2016,Fiat,500,0,1,0,0,0,0,0,0,0,16 reg
148.0,ULEZ,Hatchback,1.2,Petrol,18263,2.0,5650,Manual,2016,Fiat,500,0,0,0,0,0,0,0,0,0,16 reg
69.0,ULEZ,Hatchback,1.2,Petrol,25200,2.0,6995,Manual,2016,Fiat,500,0,0,0,0,0,0,0,0,0,66 reg
69.0,ULEZ,Hatchback,1.2,Petrol,11706,2.0,7850,Manual,2016,Fiat,500,0,0,0,0,0,1,0,0,0,66 reg
69.0,ULEZ,Hatchback,1.2,Petrol,13670,2.0,6490,Manual,2017,Fiat,500,0,0,0,0,0,0,0,0,0,17 reg
69.0,ULEZ,Hatchback,1.2,Petrol,18304,2.0,5995,Manual,2017,Fiat,500,0,0,0,0,0,0,0,0,0,17 reg
148.0,ULEZ,Hatchback,1.2,Petrol,64000,2.0,5995,Manual,2017,Fiat,500,0,0,0,0,0,0,0,0,0,17 reg
69.0,ULEZ,Hatchback,1.2,Petrol,15826,2.0,7290,Manual,2017,Fiat,500,0,0,0,0,0,0,0,0,0,67 reg
69.0,ULEZ,Hatchback,1.2,Petrol,25268,2.0,7990,Manual,2017,Fiat,500,0,0,0,0,0,0,0,0,0,67 reg
69.0,ULEZ,Hatchback,1.2,Petrol,13904,2.0,7990,Manual,2017,Fiat,500,0,0,0,0,0,0,0,0,0,67 reg
69.0,ULEZ,Hatchback,1.2,Petrol,21799,2.0,7000,Manual,2017,Fiat,500,0,0,0,0,0,0,1,0,0,17 reg
69.0,ULEZ,Hatchback,1.2,Petrol,27409,2.0,6250,Manual,2017,Fiat,500,0,0,0,0,0,0,0,0,0,67 reg
148.0,ULEZ,Hatchback,1.2,Petrol,14981,2.0,7398,Manual,2017,Fiat,500,0,0,0,0,0,0,0,0,0,17 reg
69.0,ULEZ,Hatchback,1.2,Petrol,20022,2.0,6599,Manual,2017,Fiat,500,0,0,0,0,0,0,0,0,0,67 reg
69.0,ULEZ,Hatchback,1.2,Petrol,36076,2.0,7290,Manual,2017,Fiat,500,0,0,0,0,0,0,0,0,0,67 reg
69.0,ULEZ,Hatchback,1.2,Petrol,10051,2.0,8190,Manual,2017,Fiat,500,0,0,0,0,0,0,0,0,0,67 reg
69.0,ULEZ,Hatchback,1.2,Petrol,35349,2.0,7050,Manual,2017,Fiat,500,0,0,0,0,0,0,0,0,0,67 reg
148.0,ULEZ,Hatchback,1.2,Petrol,21999,2.0,7991,Manual,2017,Fiat,500,0,0,0,0,0,0,0,0,0,66 reg
69.0,ULEZ,Hatchback,1.2,Petrol,17767,2.0,7990,Manual,2017,Fiat,500,0,0,0,0,0,0,0,0,0,17 reg
69.0,ULEZ,Hatchback,1.2,Petrol,12053,2.0,7425,Manual,2017,Fiat,500,0,0,0,0,0,0,0,0,0,17 reg
69.0,ULEZ,Hatchback,1.2,Petrol,20950,2.0,7890,Manual,2018,Fiat,500,0,0,0,0,0,0,0,0,0,67 reg
69.0,ULEZ,Hatchback,1.2,Petrol,19399,2.0,9490,Manual,2018,Fiat,500,0,0,0,0,0,0,0,0,0,67 reg
68.0,ULEZ,Hatchback,1.2,Petrol,14409,2.0,8490,Manual,2018,Fiat,500,0,0,0,0,0,0,0,0,0,68 reg
68.0,ULEZ,Hatchback,1.2,Petrol,11218,2.0,8500,Manual,2018,Fiat,500,0,0,0,0,0,0,1,0,0,68 reg
69.0,ULEZ,Hatchback,1.2,Petrol,28291,2.0,8000,Manual,2018,Fiat,500,0,0,0,0,0,0,1,0,0,18 reg
68.0,ULEZ,Hatchback,1.2,Petrol,9470,2.0,9990,Automatic,2018,Fiat,500,0,0,0,0,0,0,0,0,0,18 reg
69.0,ULEZ,Hatchback,1.2,Petrol,21945,2.0,7525,Manual,2018,Fiat,500,0,0,0,0,0,0,0,0,0,67 reg
68.0,ULEZ,Hatchback,1.2,Petrol,4376,2.0,10990,Automatic,2018,Fiat,500,0,0,0,0,0,0,0,0,0,68 reg
69.0,ULEZ,Hatchback,1.2,Petrol,32030,2.0,7325,Manual,2018,Fiat,500,0,0,0,0,0,0,0,0,0,18 reg
69.0,ULEZ,Hatchback,1.2,Petrol,12709,2.0,8000,Manual,2018,Fiat,500,0,0,0,0,0,0,0,0,0,18 reg
68.0,ULEZ,Hatchback,1.2,Petrol,4927,2.0,10495,Automatic,2018,Fiat,500,0,0,0,0,0,0,0,0,0,68 reg
68.0,ULEZ,Hatchback,1.2,Petrol,30285,2.0,8150,Manual,2019,Fiat,500,0,0,0,0,0,0,0,0,0,19 reg
68.0,ULEZ,Hatchback,1.2,Petrol,23268,2.0,8400,Manual,2019,Fiat,500,0,0,0,0,0,0,0,0,0,19 reg
68.0,ULEZ,Hatchback,1.2,Petrol,2081,2.0,9250,Manual,2019,Fiat,500,0,0,0,0,0,0,0,0,0,69 reg
68.0,ULEZ,Hatchback,1.2,Petrol,15076,2.0,8675,Manual,2019,Fiat,500,0,0,0,0,0,0,0,0,0,19 reg
148.0,ULEZ,Hatchback,1.2,Petrol,983,2.0,11999,Automatic,2019,Fiat,500,0,0,0,0,0,0,0,0,0,69 reg
68.0,ULEZ,Hatchback,1.2,Petrol,4571,2.0,11500,Automatic,2019,Fiat,500,0,0,0,0,0,0,1,0,0,19 reg
68.0,ULEZ,Hatchback,1.2,Petrol,6819,2.0,8990,Manual,2019,Fiat,500,0,0,0,0,0,0,0,0,0,19 reg
68.0,ULEZ,Hatchback,1.2,Petrol,3616,2.0,9400,Manual,2019,Fiat,500,0,0,0,0,0,0,0,0,0,69 reg
148.0,Non-ULEZ,Hatchback,1.2,Petrol,1459,2.0,12490,Manual,2020,Fiat,500,1,0,0,0,0,0,0,0,0,69 reg
68.0,ULEZ,Hatchback,1.0,Petrol,1245,2.0,11990,Manual,2020,Fiat,500,0,0,0,0,0,0,0,0,0,20 reg
68.0,ULEZ,Hatchback,1.2,Petrol,4104,2.0,9299,Manual,2020,Fiat,500,0,0,0,0,0,0,0,0,0,69 reg
68.0,ULEZ,Hatchback,1.2,Petrol,2753,2.0,9299,Manual,2020,Fiat,500,0,0,0,0,0,0,0,0,0,69 reg
68.0,ULEZ,Hatchback,1.2,Petrol,7092,2.0,9200,Manual,2020,Fiat,500,0,0,0,0,0,0,0,0,0,69 reg
68.0,ULEZ,Hatchback,1.2,Petrol,6044,2.0,9200,Manual,2020,Fiat,500,0,0,0,0,0,0,0,0,0,69 reg
68.0,ULEZ,Hatchback,1.2,Petrol,5030,2.0,9300,Manual,2020,Fiat,500,0,0,0,0,0,0,0,0,0,69 reg
68.0,ULEZ,Hatchback,1.2,Petrol,3106,2.0,9375,Manual,2020,Fiat,500,0,0,0,0,0,0,0,0,0,69 reg
